@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ','no ',1,107344,0,0,0,yes,0,0,315
'no ',yes,1,501796,0,0,0,'no ',1,0.075196,11
'no ',yes,1,408605,0,0,0,'no ',1,0.078574,12
'no ',yes,1,603136,0,0,0,'no ',1,0.204161,14
'no ',yes,3,206504,303639,408507,0,'no ',1,0.040933,10
'no ',yes,1,609121,0,0,0,yes,0,0,315
'no ',yes,1,407741,0,0,0,yes,0,0,315
'no ','no ',2,408126,508801,0,0,'no ',3,0.351136,12
'no ','no ',1,400738,0,0,0,'no ',1,0.067637,10
'no ',yes,1,402410,0,0,0,'no ',1,0.079796,14
'no ',yes,2,401285,400147,0,0,yes,0,0,315
'no ',yes,1,102090,0,0,0,yes,0,0,315
'no ',yes,2,600476,109102,0,0,'no ',2,0.084654,14
'no ',yes,3,203776,406507,206590,0,'no ',1,0.010594,14
'no ',yes,1,406284,0,0,0,'no ',1,0.045495,14
'no ',yes,1,602677,0,0,0,yes,0,0,315
'no ',yes,1,607317,0,0,0,'no ',1,0.131428,13
'no ',yes,1,407416,0,0,0,yes,0,0,315
'no ','no ',1,505685,0,0,0,yes,0,0,315
'no ',yes,1,404485,0,0,0,'no ',1,0.051661,12
'no ',yes,1,401967,0,0,0,yes,0,0,315
'no ',yes,1,404735,0,0,0,'no ',1,0.066835,11
'no ',yes,3,201511,408507,306858,0,yes,0,0,315
'no ',yes,1,109102,0,0,0,yes,0,0,315
'no ',yes,1,104077,0,0,0,'no ',1,0.02657,14
'no ',yes,1,406203,0,0,0,'no ',1,0.048187,14
'no ',yes,1,202448,0,0,0,'no ',1,0.030826,12
'no ','no ',2,405485,401856,0,0,'no ',1,0.012989,14
'no ',yes,1,405580,0,0,0,'no ',1,0.074222,12
'no ',yes,1,402224,0,0,0,yes,0,0,315
'no ',yes,1,402993,0,0,0,'no ',1,0.054505,12
'no ',yes,3,204645,505685,407703,0,yes,0,0,315
yes,'no ',2,106590,109670,0,0,yes,0,0,315
'no ',yes,1,104077,0,0,0,yes,0,0,315
'no ',yes,2,204522,106858,0,0,'no ',0,0,315
'no ','no ',1,409006,0,0,0,yes,0,0,315
'no ',yes,2,109500,502496,0,0,yes,0,0,315
'no ',yes,1,306821,0,0,0,'no ',1,0.020214,10
'no ',yes,3,405378,401619,407669,0,yes,0,0,315
'no ',yes,1,101893,0,0,0,yes,0,0,315
'no ',yes,1,406398,0,0,0,'no ',1,0.010947,11
'no ',yes,2,104522,500214,0,0,'no ',2,0.073888,14
'no ','no ',1,304485,0,0,0,yes,0,0,315
'no ',yes,1,402089,0,0,0,yes,0,0,315
'no ','no ',4,601893,400072,509725,401285,'no ',1,0.03556,14
'no ',yes,6,108500,407156,505580,107344,yes,0,0,315
'no ',yes,2,406859,406406,0,0,yes,0,0,315
'no ',yes,1,408801,0,0,0,'no ',1,0.040342,14
'no ',yes,3,508801,502090,508997,0,'no ',1,0.009028,11
'no ',yes,5,100959,404935,407255,200214,yes,0,0,315
'no ',yes,3,208609,108889,602089,0,yes,0,0,315
'no ',yes,1,409470,0,0,0,'no ',1,0.055049,13
'no ',yes,1,609500,0,0,0,'no ',0,0,315
'no ',yes,1,609006,0,0,0,'no ',1,0.025663,13
'no ',yes,1,405378,0,0,0,yes,0,0,315
'no ','no ',1,206929,0,0,0,'no ',0,0,315
'no ',yes,1,401796,0,0,0,yes,0,0,315
'no ',yes,1,309670,0,0,0,'no ',1,0.064907,14
'no ','no ',1,502090,0,0,0,yes,0,0,315
'no ','no ',1,207162,0,0,0,'no ',0,0,315
'no ',yes,1,204553,0,0,0,yes,0,0,315
'no ',yes,1,404504,0,0,0,yes,0,0,315
'no ','no ',2,409121,106858,0,0,'no ',1,0.024852,11
'no ',yes,1,206520,0,0,0,yes,0,0,315
'no ',yes,1,405767,0,0,0,yes,0,0,315
'no ',yes,1,105431,0,0,0,'no ',1,0.049599,12
yes,yes,1,400172,0,0,0,yes,0,0,315
'no ',yes,1,402278,0,0,0,'no ',1,0.007568,12
'no ',yes,1,200061,0,0,0,yes,0,0,315
'no ',yes,4,200959,201967,603136,603639,yes,0,0,315
'no ',yes,1,400576,0,0,0,yes,0,0,315
'no ',yes,1,402469,0,0,0,'no ',1,0.044197,13
'no ',yes,2,206929,404258,0,0,yes,0,0,315
'no ','no ',2,500925,400072,0,0,yes,0,0,315
'no ',yes,1,101511,0,0,0,'no ',1,0.013934,13
'no ',yes,1,502677,0,0,0,yes,0,0,315
'no ',yes,1,104341,0,0,0,'no ',1,0.00606,12
'no ',yes,1,208609,0,0,0,'no ',1,0.005545,13
'no ','no ',1,506590,0,0,0,yes,0,0,315
'no ','no ',1,505555,0,0,0,yes,0,0,315
'no ',yes,1,603950,0,0,0,yes,0,0,315
'no ',yes,3,100959,408500,408609,0,'no ',1,0.010546,12
'no ',yes,1,600124,0,0,0,'no ',1,0.048788,11
'no ','no ',3,401402,208609,403533,0,yes,0,0,315
'no ',yes,1,400058,0,0,0,'no ',1,0.025492,13
'no ',yes,1,507046,0,0,0,'no ',1,0.013743,12
'no ','no ',1,102090,0,0,0,'no ',0,0,315
'no ',yes,2,204242,202634,0,0,'no ',1,0.026656,11
'no ',yes,1,607359,0,0,0,yes,0,0,315
'no ',yes,1,202677,0,0,0,yes,0,0,315
'no ',yes,1,504077,0,0,0,yes,0,0,315
'no ',yes,3,309102,607359,409333,0,'no ',1,0.177677,13
'no ',yes,1,202677,0,0,0,'no ',1,0.165423,13
'no ',yes,1,300767,0,0,0,yes,0,0,315
'no ',yes,1,406959,0,0,0,yes,0,0,315
yes,yes,1,401511,0,0,0,yes,0,0,315
'no ',yes,1,206284,0,0,0,'no ',1,0.070242,12
'no ',yes,1,108397,0,0,0,'no ',1,0.030807,13
'no ',yes,1,401893,0,0,0,'no ',1,0.079042,11
yes,yes,1,407162,0,0,0,yes,0,0,315
'no ',yes,4,407699,503397,100959,403776,yes,0,0,315
'no ','no ',1,200925,0,0,0,'no ',1,0.126751,14
'no ','no ',1,408679,0,0,0,'no ',1,0.076847,14
yes,yes,1,405643,0,0,0,yes,0,0,315
'no ',yes,1,209006,0,0,0,'no ',1,0.067522,11
'no ',yes,2,207162,405338,0,0,yes,0,0,315
'no ','no ',1,500214,0,0,0,'no ',1,0.03263,11
'no ',yes,3,405213,601893,608889,0,yes,0,0,315
'no ','no ',1,307046,0,0,0,yes,0,0,315
'no ',yes,1,104258,0,0,0,'no ',1,0.010555,12
'no ','no ',1,309121,0,0,0,'no ',1,0.025129,11
'no ',yes,1,309670,0,0,0,'no ',1,0.013829,12
'no ',yes,1,207156,0,0,0,'no ',1,0.138337,12
'no ',yes,2,406685,206929,0,0,yes,0,0,315
'no ',yes,1,506590,0,0,0,yes,0,0,315
'no ','no ',3,204553,100767,502133,0,yes,0,0,315
'no ',yes,1,201856,0,0,0,yes,0,0,315
yes,'no ',2,203397,105338,0,0,yes,0,0,315
'no ',yes,7,401564,502454,204792,201371,yes,0,0,315
'no ','no ',1,506590,0,0,0,yes,0,0,315
'no ',yes,1,409200,0,0,0,yes,0,0,315
'no ',yes,1,602845,0,0,0,'no ',0,0,315
'no ',yes,1,500767,0,0,0,yes,0,0,315
'no ',yes,1,603367,0,0,0,'no ',1,0.050391,14
'no ','no ',2,303950,300476,0,0,yes,0,0,315
'no ','no ',1,107610,0,0,0,'no ',1,0.113772,14
'no ',yes,1,303639,0,0,0,yes,0,0,315
'no ',yes,1,204341,0,0,0,yes,0,0,315
'no ','no ',2,409200,506284,0,0,yes,0,0,315
'no ',yes,1,201619,0,0,0,yes,0,0,315
'no ','no ',1,203950,0,0,0,yes,0,0,315
'no ','no ',1,500767,0,0,0,yes,0,0,315
'no ',yes,1,400035,0,0,0,yes,0,0,315
'no ',yes,1,309006,0,0,0,yes,0,0,315
'no ',yes,2,301893,407022,0,0,yes,0,0,315
'no ',yes,1,308889,0,0,0,yes,0,0,315
'no ',yes,2,407317,402454,0,0,yes,0,0,315
yes,yes,1,206774,0,0,0,yes,0,0,315
'no ',yes,1,409013,0,0,0,yes,0,0,315
'no ',yes,1,404134,0,0,0,yes,0,0,315
'no ','no ',1,400329,0,0,0,'no ',2,0.17364,13
'no ',yes,3,507699,400061,409101,0,'no ',1,0.012922,11
'no ',yes,1,201893,0,0,0,yes,0,0,315
'no ',yes,1,407193,0,0,0,'no ',3,0.163543,10
'no ',yes,2,506821,409470,0,0,'no ',1,0.014497,14
'no ','no ',1,600953,0,0,0,'no ',1,0.030168,14
yes,'no ',1,200578,0,0,0,yes,0,0,315
'no ',yes,1,103397,0,0,0,'no ',2,0.051937,13
'no ',yes,1,607359,0,0,0,yes,0,0,315
'no ',yes,1,303776,0,0,0,'no ',1,0.025005,11
'no ',yes,1,407317,0,0,0,'no ',1,0.046822,11
'no ',yes,1,407344,0,0,0,'no ',2,0.017732,13
'no ','no ',1,408470,0,0,0,yes,0,0,315
'no ',yes,1,502677,0,0,0,'no ',3,0.279987,11
'no ',yes,1,400578,0,0,0,'no ',1,0.047614,11
'no ',yes,1,506310,0,0,0,yes,0,0,315
'no ',yes,1,600578,0,0,0,'no ',1,0.069097,14
'no ','no ',1,506821,0,0,0,yes,0,0,315
'no ','no ',1,407255,0,0,0,'no ',1,0.060326,14
'no ',yes,1,207156,0,0,0,'no ',1,0.059229,12
'no ',yes,1,106520,0,0,0,'no ',1,0.136581,12
'no ',yes,1,501796,0,0,0,yes,0,0,315
'no ',yes,1,206310,0,0,0,'no ',1,0.073907,11
'no ',yes,1,402634,0,0,0,yes,0,0,315
'no ','no ',1,406120,0,0,0,yes,0,0,315
'no ',yes,1,600925,0,0,0,'no ',1,0.025797,13
'no ',yes,1,307317,0,0,0,yes,0,0,315
'no ',yes,1,200450,0,0,0,yes,0,0,315
'no ',yes,1,205874,0,0,0,'no ',1,0.01527,14
'no ','no ',1,609121,0,0,0,yes,0,0,315
'no ',yes,2,602089,400172,0,0,'no ',1,0.071655,14
'no ',yes,1,203639,0,0,0,yes,0,0,315
'no ',yes,1,603639,0,0,0,'no ',2,0.069632,13
'no ',yes,1,107610,0,0,0,'no ',1,0.050086,14
yes,'no ',3,401796,309725,206929,0,yes,0,0,315
'no ',yes,1,406504,0,0,0,'no ',0,0,315
yes,yes,1,407364,0,0,0,yes,0,0,315
'no ',yes,1,207703,0,0,0,yes,0,0,315
'no ',yes,1,400578,0,0,0,yes,0,0,315
'no ',yes,1,104485,0,0,0,yes,0,0,315
'no ',yes,2,408605,404258,0,0,'no ',1,0.051155,13
'no ',yes,6,403136,507344,405874,403203,'no ',1,0.017408,14
yes,yes,1,100476,0,0,0,yes,0,0,315
'no ',yes,7,406821,402062,305685,405966,'no ',2,0.023249,11
'no ',yes,1,406685,0,0,0,yes,0,0,315
'no ',yes,1,408777,0,0,0,'no ',0,0,315
yes,'no ',1,400214,0,0,0,yes,0,0,315
'no ',yes,1,202611,0,0,0,'no ',1,0.039931,12
'no ',yes,1,403378,0,0,0,yes,0,0,315
'no ',yes,1,309500,0,0,0,yes,0,0,315
'no ',yes,1,200476,0,0,0,yes,0,0,315
'no ',yes,1,404134,0,0,0,yes,0,0,315
'no ',yes,1,402399,0,0,0,yes,0,0,315
'no ',yes,3,603367,502496,403367,0,'no ',1,0.102835,12
'no ',yes,1,506520,0,0,0,yes,0,0,315
'no ',yes,3,404553,204522,407022,0,'no ',2,0.010708,11
'no ',yes,1,104077,0,0,0,'no ',1,0.084558,14
'no ',yes,1,508997,0,0,0,'no ',1,0.0544,13
'no ',yes,3,406284,206685,104077,0,'no ',1,0.012703,11
'no ',yes,1,406781,0,0,0,'no ',1,0.068362,12
'no ','no ',1,402448,0,0,0,yes,0,0,315
yes,yes,1,206284,0,0,0,yes,0,0,315
'no ',yes,1,605580,0,0,0,yes,0,0,315
'no ',yes,1,101796,0,0,0,yes,0,0,315
'no ','no ',1,107359,0,0,0,'no ',1,0.038471,11
'no ',yes,1,204935,0,0,0,yes,0,0,315
'no ',yes,1,400293,0,0,0,'no ',1,0.041067,12
'no ',yes,1,207699,0,0,0,'no ',1,0.015404,11
'no ',yes,1,104935,0,0,0,yes,0,0,315
'no ',yes,1,202246,0,0,0,yes,0,0,315
yes,yes,2,502677,104341,0,0,yes,0,0,315
'no ',yes,7,409013,406284,202845,404485,'no ',1,0.029958,14
'no ',yes,1,407156,0,0,0,yes,0,0,315
'no ',yes,1,209500,0,0,0,yes,0,0,315
'no ',yes,1,100953,0,0,0,'no ',1,0.021951,11
'no ',yes,3,407570,207255,506310,0,'no ',1,0.074203,14
'no ',yes,1,402697,0,0,0,'no ',1,0.007072,10
yes,'no ',2,400925,406036,0,0,yes,0,0,315
'no ','no ',1,409709,0,0,0,'no ',1,0.009563,14
'no ',yes,1,207300,0,0,0,'no ',1,0.06193,12
'no ','no ',7,509006,404549,102133,201893,'no ',0,0,315
'no ',yes,3,508889,106504,101967,0,yes,0,0,315
'no ',yes,1,106858,0,0,0,'no ',3,0.114211,11
'no ',yes,1,206959,0,0,0,'no ',2,0.023134,14
'no ',yes,1,500578,0,0,0,yes,0,0,315
yes,yes,1,402133,0,0,0,yes,0,0,315
'no ','no ',1,107344,0,0,0,'no ',1,0.016702,13
'no ',yes,1,202133,0,0,0,'no ',2,0.024585,11
'no ',yes,1,203776,0,0,0,'no ',1,0.034844,11
'no ',yes,1,402089,0,0,0,'no ',1,0.033671,13
'no ',yes,1,609725,0,0,0,yes,0,0,315
'no ',yes,1,202123,0,0,0,yes,0,0,315
'no ',yes,1,608997,0,0,0,yes,0,0,315
'no ',yes,1,409015,0,0,0,yes,0,0,315
'no ',yes,1,609006,0,0,0,'no ',2,0.197366,12
'no ',yes,1,404522,0,0,0,'no ',1,0.020758,10
'no ',yes,2,503367,602677,0,0,'no ',3,0.19246,14
'no ',yes,2,400822,104485,0,0,'no ',1,0.06026,14
'no ','no ',1,508499,0,0,0,'no ',1,0.056452,13
'no ',yes,1,107317,0,0,0,'no ',1,0.068763,12
'no ',yes,1,102697,0,0,0,'no ',1,0.084444,12
'no ',yes,1,203639,0,0,0,yes,0,0,315
'no ','no ',1,401371,0,0,0,'no ',1,0.282735,10
yes,yes,1,300767,0,0,0,'no ',1,0.00524,14
